(u"'2016-11-02'", [[0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.6431818181818181, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5, -2.10625, 0.0, 0.0, 0.0, 0.0, -0.3125, 0.0, 0.03214285714285714, 0.0, 2.4642857142857144, -0.25, 0.0, 0.0, -1.8624999999999998, -0.7250000000000001, 1.345979020979021, 0.0, 0.0625, 0.0, -1.0, 0.0, -0.25, 0.01666666666666669, 0.0, -2.3916666666666666, 0.5291666666666667, 0.0, 0.0, 0.25, 0.0, 29.884787157287153, 45.12762445887446], -0.06350067842605166])
(u"'2016-10-27'", [[0.0, 0.0, 0.0, 0.0, -0.35624999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.541666666666666, 0.0, 0.1, 0.3375, 0.0, 0.0, 0.0, 0.0, 0.94375, 0.0, 0.0, 0.0, 0.0, -0.1875, 0.0, 0.0, 1.2, 0.0, 3.0, 0.0, -0.3, 0.0, -0.625, 0.0, -0.25, 0.725, 0.0, 0.0, 0.9833333333333333, 0.0, 0.0, 0.0, 0.0, 26.886011904761904, 30.842306998556996], -0.02152046783625735])
(u"'2016-11-04'", [[0.0, 0.0875, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, 0.675, 0.95, 0.0, 1.8220238095238095, 0.0, 0.0, 1.9844696969696969, 0.0, -0.2305555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.42500000000000004, 0.9541666666666666, 2.043055555555555, 0.375, 0.8375000000000001, 0.0, 0.0, 0.0, 0.125, 1.8250000000000002, 0.0, 0.125, 0.0, 0.0, 0.0, 0.9291666666666667, 0.0, 33.737088744588746, 45.406895326895324], 0.013860369609856241])
(u"'2016-10-25'", [[0.0, -0.08333333333333333, 0.0, 0.0, 0.2875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6791666666666667, 0.0, 0.29880952380952386, 1.6763888888888887, 0.0, 0.0, 0.0, 1.4500000000000002, 0.0, 0.0, 0.0, 0.0875, 0.0, 0.0, 0.0, 0.0, 1.2, 0.11666666666666642, 0.0, 0.9458333333333333, 0.0, 0.1875, 0.0, -0.4375, 2.6624999999999996, 0.0, 0.0, -0.125, 0.0, 0.0, 0.0, 0.0, 12.279987373737374, 40.89020382395382], 0.055759162303664796])
(u"'2016-12-23'", [[0.0, -0.04375000000000001, 0.0, 0.0, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1526515151515151, 0.0, -0.1583333333333333, 2.900649350649351, 0.9624999999999999, -0.6208333333333333, 0.0, 0.0, 3.06875, 0.0, 0.31666666666666665, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0416666666666665, 0.9196969696969697, 0.0, 0.0, -1.775, 0.0, 0.1875, 0.0, 0.0, 1.5285714285714285, 0.3, 0.0, 0.0, 0.0, -0.3402777777777778, 0.0, -0.05833333333333335, 18.17052128427128, 37.592261904761905], -0.03309962497961848])
(u"'2016-11-06'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.9113095238095239, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.332575757575757], 0.013860369609856241])
(u"'2016-10-31'", [[0.0, 0.10972222222222221, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, 0.0, -0.6375, -0.46875, 0.0, 0.0, 1.1272222222222226, 0.0625, 0.0, 0.0, 0.0, 0.9696428571428571, 0.0, 0.0, 0.0, 0.0, -0.125, 0.0, 0.0, 0.30416666666666664, 0.48124999999999996, 0.0, 0.0, -0.13749999999999996, 0.5291666666666667, 0.0, 0.0, 0.0, 1.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5569444444444445, 6.239141414141414, 43.09195165945165], -0.010095344924284898])
(u"'2016-11-08'", [[0.0, 0.0, 0.0, 0.0, 0.03749999999999998, 1.625, 0.0, 0.30600649350649345, 0.0, 0.0, 0.0, 0.0, 1.525, 0.1, 0.5159722222222223, 1.9000000000000001, -0.2125, 0.0, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9931818181818182, 0.0, 0.0, 0.0, 0.0, 0.6625, 0.5, 0.0, 0.6875, 0.7666666666666666, 0.0, 0.27499999999999997, 0.0, 0.0, 0.0, -0.325, 0.0, 30.61649891774892, 21.20860750360751], 0.16394472361809054])
(u"'2016-10-29'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.379545454545455], -0.0732654051431343])
(u"'2016-12-15'", [[0.0, 0.3125000000000001, 0.0, -0.5, 1.695833333333333, -0.024999999999999994, 0.0, 0.0, -0.1875, 0.0, 0.0, 0.8321969696969695, 0.0, 0.6291666666666667, 0.1812499999999999, 2.0136363636363637, -0.275, -0.6291666666666667, 0.0, 1.8966666666666665, 0.0, 0.0, 0.0, 0.0, -1.3333333333333333, 0.0, 0.0, 3.1113636363636363, 0.125, 1.6015151515151516, 0.7625, 1.4532738095238096, 0.0, 1.9291666666666667, 0.23750000000000004, 0.0, 5.097115384615385, 0.0, -3.958333333333333, 0.0, 0.0, 0.2, 0.0, 0.49583333333333335, 12.835966810966811, 113.35569805194807], 0.0277272727272727])
(u"'2016-11-10'", [[0.0, -0.8875000000000002, 0.0, 0.0, 0.6375, -0.9, 0.0, 0.3125, 0.0, 0.0, 0.0, 0.0, 1.7522727272727274, 0.0875, 3.675, 0.0, 0.0, 0.0, 0.5125, 4.3125, 0.0, 0.0, 0.0, 0.0, -0.0625, 0.0, 0.0, 0.5625, 1.875, 0.0, 0.0, 1.6181818181818186, 0.3003246753246753, 0.9625, 0.0, 0.4625, 0.0, 2.6625, 1.7681818181818176, 0.0, 0.0, 0.0, 0.43749999999999994, -0.05833333333333335, 27.321679292929293, 94.2697691197691], 0.23048327137546484])
(u"'2017-01-11'", [[0.0, 0.2666666666666666, 1.3473484848484851, 0.0625, 1.5375, 0.0, 0.0, -1.1750000000000003, 0.0, 0.0, 0.0, -0.04999999999999999, 0.5944444444444444, 0.1428571428571429, 0.5666666666666667, 0.0, 0.0, 0.0, 0.0, 2.4499999999999997, 0.0, 0.0, 0.0, -0.6375, 0.0, 0.0, 0.0, 0.0, 1.7392857142857143, 0.0, 0.0, -0.17500000000000004, 0.5125000000000002, 0.22499999999999998, 0.0, -0.9375, 2.0625, 1.0125, -0.08238636363636365, 0.0, 0.0, 0.35, 0.0, -0.28750000000000003, 23.651569264069263, 33.416345460095464], 0.0593514765489289])
(u"'2016-11-12'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0098484848484848], -0.08804820890525619])
(u"'2017-01-09'", [[0.0, 0.9625, -0.8661435786435785, 0.0, 0.22499999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8535714285714284, -0.3125, 0.0, 0.0, 0.0, 0.125, 0.0, 0.0, 0.0, -0.825, 0.3750000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1875, 0.0, 0.0, 3.2249999999999996, 0.0, 1.15, 0.0, 0.0, 0.0, 0.0, 0.0, 31.105315295815295, 54.91800144300144], 0.007140895358418158])
(u"'2016-12-01'", [[0.0, -0.8642857142857142, 0.0, 0.0, 2.169642857142857, 0.0, 0.6097222222222223, 0.0, 0.1875, 0.0, -0.25, 0.2267857142857143, 0.0, 1.925, 1.9472222222222222, 1.925, 0.0, 0.16275252525252526, 0.0625, 1.4916666666666667, 0.0, 0.0, 0.0, 0.0, 1.0056818181818181, 0.0, -0.5, 0.825, 0.0, 0.55, 0.0, 1.4874999999999998, 0.0, 0.1875, 0.0, 0.0, 0.8875000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, -0.03571428571428571, 0.0, 17.39996753246753, 63.136670274170285], -0.07190511489992592])
(u"'2016-11-14'", [[0.0, 5.104258241758241, 0.0, 0.0, 0.3306818181818182, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.07500000000000001, 0.9875, 0.0, 2.499431818181818, 0.012499999999999983, -0.16249999999999998, 0.0, 0.0, 2.072222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.6875, 0.0, 0.0, 0.0, -2.6125, -0.14027777777777778, 0.45000000000000007, 0.0, 0.25, -2.9749999999999996, 0.0, 2.1791666666666667, 0.0, 0.0, 0.0, 0.0, -0.05833333333333335, 29.97899531024531, 99.24322025197026], -0.11635220125786161])
(u"'2017-01-15'", [[0.0, 0.6000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1833333333333333, 0.0, 0.0, 0.0, -0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.275, 0.0, 0.0, 0.0, 0.0, 0.0, -0.9428571428571428, 0.0, 0.0, 0.0, 0.725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0216720779220778], 0.015309246785058177])
(u"'2016-11-16'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45, 0.0, 0.1875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15089285714285716, 14.430185786435786], 0.06505387273836151])
(u"'2017-01-13'", [[0.0, 7.666666666666668, -0.47159090909090906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7, 0.0, 0.0625, -0.4246753246753247, 0.0, 0.0, 0.7097222222222224, 0.75, 0.0, 0.0, 0.0, 1.9, 0.0, 0.0, 0.0, -0.125, 0.0, 0.0, 0.125, 0.7625, 0.35446428571428573, 0.5232413419913421, 0.375, -0.7193181818181817, 7.949621212121212, 0.1875, 0.8, 0.0, 3.319642857142857, 0.0, 1.7875, 0.25, 0.0, 0.0, 0.0, 0.0, 28.01247294372294, 52.600814463314464], 0.015309246785058177])
(u"'2016-11-18'", [[0.0, 1.8577380952380957, -0.08750000000000002, 0.0, 1.7625000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.43313492063492065, -0.16250000000000003, 0.0, 7.578030303030302, -0.0625, 0.0, 0.0, 0.0, -0.6749999999999998, 0.0, 0.0, 0.0, 0.89375, 0.0625, 0.0, 0.0, 0.53125, 0.0, 0.4375, 0.0, 0.35568181818181815, 0.0, -0.03750000000000003, 0.0, 0.0, 2.029166666666667, 0.0, 0.8375, 0.0, 0.875, 0.0, 0.053571428571428575, -0.05833333333333335, 20.38436868686869, 139.9708717393717], -0.0077821011673151474])
(u"'2016-12-21'", [[0.0, 0.7625, 0.17916666666666659, -0.06666666666666665, -0.1375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.09999999999999998, 0.6931818181818181, 2.5458333333333334, 0.6895833333333332, 1.1874999999999998, 0.0, 0.0, -0.1875, 4.534722222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2000000000000002, 0.0, 0.7, -0.075, 0.0, -0.3666666666666669, 0.0, 0.0, 2.4222222222222225, 0.0, 0.6, 0.0, 0.0, 0.0, 0.09464285714285714, 0.0, 12.558584054834055, 39.54698218448218], -0.009018332347723233])
(u"'2016-11-20'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.48035714285714287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.798737373737374], -0.0077821011673151474])
(u"'2016-12-05'", [[0.0, 1.2113095238095237, -0.25, 0.0, 0.7125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68125, 0.0, 1.5178571428571428, 0.0, 1.0670454545454544, 0.0, 0.0, 0.0, 0.0, 7.713988095238094, 0.0, 0.0, 0.0, 1.3499999999999999, -0.6875, 0.0, 0.0, 1.3431818181818183, 0.0, 0.0, 0.0, 0.0, 1.6750000000000003, 0.1875, 0.0, -0.9068181818181817, 4.0625, 0.0, 0.0, 0.0, 0.0, 0.0, -0.08749999999999997, 0.0, 40.64216269841269, 25.100297619047616], 0.014026076649545652])
(u"'2016-11-22'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4386363636363635, 0.0, 0.0, 0.0, 0.0, 1.7392857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.0, 0.0, 0.0, 0.1875, -0.6375, 0.0, 2.979166666666667, 0.0, 0.0, 0.0, -0.3, 0.0, 16.16626984126984, 25.632958152958153], 0.023754653430242925])
(u"'2016-12-07'", [[0.0, 0.5793650793650795, 0.0, 0.0, 1.2, 0.0, 0.2556818181818182, 0.0, 0.0, 0.0, 0.6375, 0.125, 0.0, 1.1, 0.9056818181818181, 1.4166666666666665, 0.0, 0.6104166666666667, 0.055681818181818166, -0.7124999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4041666666666667, 2.275, 0.0, 0.0, 1.143181818181818, 0.0, 0.7321428571428572, 0.2875, 0.0, 1.4625, 0.0, 0.0, -0.4708333333333334, 0.0, 1.7791666666666666, -0.4625, -0.43333333333333335, 24.23746753246753, 33.037016594516594], -0.012562313060817457])
(u"'2016-11-24'", [[0.0, 0.05, -0.125, 0.0, -2.880555555555555, 0.47499999999999987, 0.0, 0.0, 0.0, 0.0, 0.0, -0.125, 1.5390151515151513, 0.3738095238095237, 1.4660984848484848, 0.4624999999999999, -0.4, 0.0, 0.0, 1.0791666666666668, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, -0.125, 0.0, 0.009615384615384609, -0.20416666666666666, 0.0, -0.14375, 0.0, 0.25, 0.9499999999999998, 0.0, 0.0, -0.1875, 0.0, 0.0, 0.79375, -0.4708333333333334, 16.212521645021646, 71.36176948051946], 0.01102614262849021])
(u"'2017-01-05'", [[0.0, -0.25, 0.0, 0.0, -0.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7670454545454546, 0.0, -0.8026515151515151, 5.183333333333333, -0.675, 0.125, -0.0625, 0.0, -0.27083333333333337, 0.0, 0.0, 0.0, 0.0, 0.85625, 0.0, 0.0, -0.625, 0.0, 0.0, 0.0, -0.8625000000000002, 0.0, 1.0431818181818182, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10972222222222222, 0.0, 0.0, 0.0, 1.1967261904761903, 36.32456709956711, 93.39400974025976], 0.029716466739367595])
(u"'2016-10-07'", [[0.0, 0.0, 0.0, 0.0, 0.4041666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1625, -0.9428030303030301, 0.15000000000000002, 0.625, 2.05, 0.0, 0.9306818181818183, 0.0, 0.6625, 0.0, 0.0, 0.5125000000000001, 0.0, 0.0, 1.8125, 0.29886363636363633, 0.0, 0.8925000000000001, 1.4000000000000001, 1.2416666666666667, 1.032142857142857, 0.0, 0.7, -0.6375, 2.1166666666666663, 0.0, 0.0, 0.0, -0.49999999999999994, -3.95, 0.0, 42.65145923520923, 28.774977244977244], 0.006149279050042542])
(u"'2016-11-26'", [[0.0, -0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], -0.0735779816513761])
(u"'2016-12-17'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0.00857142857142847])
(u"'2016-12-03'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7393939393939397], -0.04672720393492241])
(u"'2016-11-28'", [[0.0, -0.43749999999999994, -0.024999999999999994, 0.0, 0.475, 0.6125, 0.0625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 2.0541666666666663, 2.875, 0.48750000000000004, -4.2, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25, 1.025, 0.0, 0.375, 0.0, 0.0, 0.0, 0.0, -0.9881944444444444, 0.0, 0.1875, 0.0, 0.0, 0.0, 0.0, 1.125, 0.0, 0.0, 0.0, 0.0, -0.05833333333333335, 30.1948538961039, 78.25415209790208], -0.04499999999999999])
(u"'2016-10-11'", [[0.0, 0.0751262626262626, 0.0, 0.0, 1.3640151515151513, 0.35, 0.0, 0.0, 0.0, 0.0625, -1.1125, 0.0, 0.7125, -0.024999999999999994, -1.6958333333333333, -0.125, 0.0, 0.0, 0.0, 1.0583333333333333, 0.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.14583333333333331, 0.698538961038961, 0.34722222222222215, 0.0, 4.6875, 0.0, -0.375, -0.4375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.462278138528138, 38.19617424242424], -0.04980000000000004])
(u"'2016-11-30'", [[0.0, 0.24999999999999997, -0.012500000000000067, 0.0, 1.686607142857143, 1.1420454545454544, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4268939393939393, 0.0, 0.09345238095238084, 2.716098484848485, 0.9348484848484848, -0.15, -0.09999999999999998, 0.45714285714285713, 0.8597222222222223, 0.0, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 1.325, -0.0875, 0.3, 0.0, 1.6196428571428572, 0.0, 1.730681818181818, 0.0, 0.8875, 1.3708333333333338, 0.0, 2.2, 0.0, 0.0, 0.0, 0.0, 0.0, 17.99583152958153, 98.75894993894994], -0.0099115044247788])
(u"'2016-10-09'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0.006149279050042542])
(u"'2016-12-25'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8607142857142858, 0.0], -0.03309962497961848])
(u"'2016-12-09'", [[0.0, 0.125, 0.0, 0.0, 0.0, 0.13749999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3041666666666667, 0.4303571428571428, 0.0, 0.5160984848484849, 1.375, 0.0, 0.0, 3.7375000000000003, 3.2955357142857147, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2470238095238093, 0.0, 0.0, -0.375, 0.0, 0.0, 0.1875, 0.0, 1.1125, -0.7833333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3196428571428572, 0.0, 19.700063131313133, 44.38048687423688], 0.018421052631578887])
(u"'2016-10-13'", [[0.0, 0.0, 0.0, 0.0, 0.34375, 1.3, 0.21250000000000008, 0.3125, 0.0, 0.0, 0.0, -1.2416666666666665, 0.0, 0.75, 6.131963869463869, 0.0, -0.4, 0.0, 0.0, -1.6041666666666667, 0.0, 0.0, 0.0, 0.0, 0.16964285714285715, 0.0, 0.0, 0.0, -1.88125, 0.0, 0.0, 0.5541666666666666, 0.9625, -0.725, 0.0, -0.25, 3.259722222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.05833333333333335, 16.3261544011544, 35.75233044733044], 0.011894647408666149])
(u"'2017-01-17'", [[0.0, -0.0625, 0.0625, 3.369285714285714, 0.9972222222222223, 1.8571428571428572, 0.1875, 0.0, 0.0, 0.0, 0.0, 0.037500000000000006, 0.0, 0.0, 2.399431818181818, 0.0, -0.8, 0.0, 0.0, 1.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3696428571428572, -0.6875, 0.1875, 0.0, 0.425, 1.4, 0.125, 2.5625, 0.0, 0.0, 0.0, 0.0, 0.0, 12.936363636363637, 56.19688852813853], 0.0])
(u"'2016-10-19'", [[-0.7443181818181819, 0.0, 1.1, 0.0, 0.005952380952380931, 0.0, 0.0, 0.0, -0.15000000000000002, 0.0, 0.0, -0.20000000000000007, 0.0, 2.0375, 1.768181818181818, -0.0625, 0.0, 0.0, 0.0, 3.04375, 0.0, 0.0, 0.0, 0.0, 0.1875, 0.3181818181818182, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1312499999999999, -0.025000000000000022, 0.0, 0.0, 0.0, 0.0, 0.0, 2.021969696969697, 0.0, 0.0, 0.0, 0.0, 25.144731240981244, 36.99868326118325], 0.0021378941742383295])
(u"'2016-12-19'", [[-0.9943181818181819, 2.565404040404041, 0.02261904761904754, 0.0, 4.0910714285714285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8249999999999997, 0.0, -0.7734848484848484, 4.285416666666666, 0.6261363636363637, 0.0, 0.0, 1.7636904761904761, 0.0, 0.0, 0.0, -0.7416666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5541666666666666, 0.0, 0.1875, 0.0, 0.14999999999999997, 0.4375, 0.0, 1.79875, 0.0, 1.5, 0.0, 0.09464285714285714, 0.0, 12.957745310245311, 59.49799783549782], -0.06276386152547155])
(u"'2016-10-17'", [[0.0, 0.3029040404040404, -1.2333333333333334, -0.43125, 0.0, 0.0, 1.0499999999999998, 0.0, 0.0, 0.0, 0.0, 0.8765151515151515, 0.1875, 1.1875, 1.7166666666666666, 2.2982142857142858, -0.25, 0.0, 0.0, 5.839015151515152, 0.0, 0.0, 0.0, 0.0, 0.0625, 0.0, 0.0, -0.25, 0.0, 0.0, -0.4078282828282829, -0.30714285714285716, 1.9875, 0.3687500000000001, 0.0, 0.2875, -0.8068181818181819, -0.07499999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7583333333333333, 14.656141774891774, 35.86039862914863], -0.051186598417868684])
(u"'2016-12-13'", [[0.0, 0.7378246753246753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1875, 1.275, 0.0, 0.0, 5.6038510101010095, -0.5845238095238094, 0.0, 0.0, 0.0, 2.4029761904761906, 0.0, 0.0, 0.0, 0.0, 1.875, 0.0, 0.0, 0.0, 0.42500000000000004, 0.0, 0.0, 1.425, 0.0, 0.25, 0.0, 0.0, 0.0625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.05833333333333335, 14.914307359307362, 69.39092893217894], 0.20664797757308773])
(u"'2016-10-23'", [[0.0, 0.0, 1.1238636363636363, -0.275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6416666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38749999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0.09047109207708787])
(u"'2016-10-21'", [[0.0, -0.0625, -2.126388888888889, 0.7, 0.0, 0.04999999999999999, 0.0, 1.0, 0.0, 0.0, 0.0, -0.5958333333333333, 0.0, -0.7333333333333334, 6.1491341991342, 2.874431818181818, 0.0, 0.0, 0.8806818181818181, -0.8833333333333333, 0.0, 0.0, 0.0, 0.0, 0.9, 0.0, 0.0, 0.3125, 0.4375, 2.0, 0.75, 2.93125, 0.0, 0.4375, 0.0, -0.25, 0.0625, 0.0, 2.2625, 0.0, 0.0, 0.0, 0.0, -0.1375, 37.53000721500722, 53.130702380952386], 0.09047109207708787])
(u"'2016-12-27'", [[0.0, 0.0, 0.0, 0.0, 1.4916666666666667, 0.0, 0.0, 0.0, -0.28125, 0.0, 0.0, 0.037500000000000006, 0.0, -0.07142857142857142, 5.410416666666666, 0.0, 0.0, 0.0, 4.818127705627706, 0.0, 0.0, 0.0, 0.0, 0.12916666666666665, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9142135642135643, -0.06458333333333333, 0.0, 0.1875, 0.0625, 0.0, 2.691666666666667, 0.0, -0.05681818181818182, 0.0, 0.0, 0.0, 0.0, 0.0, 16.848214285714285, 40.77291181041181], -0.07161803713527852])
